,file_names,reviews,labels
0,H_21541384_1.txt,"﻿3.5

Son ""pisos patera"", literalmente es una habitacion con un sofa cama, el critsal de la mesa estaba suelto y casi se nos cae al mover la mesa, me toco dormir en un sillon-cama que se plegaba, la piscina es grande, lo que pasa que hay tontos que van a las 6 de la maÃ±ana a coger tumbona para todo el dia y luego no hay sitio para los demas, si arreglaran eso y las habitaciones fueran un poco mas grande (al menos tenian baÃ±o, era pequeÃ±o, pero bueno, algo es algo). El precio era economico.
",N
1,H_21541384_3.txt,"﻿2.0

Habia telaraÃ±as en la habitacion, polvo y las sabanas pesaban un monton, casi me ahogo con las sabanas!!
",B
2,H_21541384_5.txt,"﻿1.0

Menuda mierda de hotel, era tan malo que me fui sin pagar.
",B
3,H_21544826_1.txt,"﻿1.0
Horrible. He ido con mis padres y mi hermana y les pedimos dos habitaciones en la misma planta y nos dijeron que no había, que unos en la 4 y otros en la 5. A nuestro lado vinos a unos chicos ingleses que también les pedían en la misma planta y les dieron como a nosotros unos en la 4 y otros en la 5. El ascensor no funcionaba y el otro que había estaba siempre lleno, por lo que acabas yendo por las escaleras después de tanto esperar. La ""piscina"" tenía daños o se estaba limpiando, depende a quien le preguntes te dice una cosa u otra.
",B
4,H_21544826_2.txt,"﻿1.2
Muy sucio. La cama incómoda y la almohada fatal. Tuve que pedir en recepción otra almohada para ponerla por encima y entre las dos hacer una ""almohada"" un poco más decente.
",B
5,H_21544826_3.txt,"﻿3.9
El desayuno no era gran cosa, sólo había bollería y nada de fruta o tostadas. La habitación es amplia y no hay queja.
",N
6,H_21544826_4.txt,"﻿3.8
Buena ubicación y personal amable pero desde la habitación se escuchan todos los ruidos de la calle, pasillo y otras habitaciones. Cama cómoda pero con tanto ruido es algo difícil dormir.
",N
7,H_21606342_1.txt,"﻿1.0

Una puta mierda. Literalmente además, en el váter había restos de mierda sin limpiar. Si esto ya no es tanto asqueroso como insultante, las camas estaban hechas una porquería. Pensamos que hasta tenían bichos, porque nos despertamos llenos de picaduras. Tuvimos que volvernos tres días antes solo para no dormir en este cuchitril.
",B
8,H_21606342_2.txt,"﻿3.4

Me quede a cuadros cuando llegué: Estaba en una planta en construcción, y la habitación eran enana, poco más que una celda con una nevera ruidosa de cojones, y los baños y duchas compartidos en toda la planta. Me sentía como un fujitivo en un piso franco. Pero resulta que las camas eran bastante cómodas, y el sitio pese a parecer cutre estaba muy, muy limpio, especialmente los baños. Lo único que me impedía dormir es que las cortinas no tapaban bien la luz, y la ventilación era malísima, pero quitando eso no era tan mal sitio. Sirve en una emergencia a precio barato.
",N
9,H_21606342_3.txt,"﻿5.0

El mejor hotel en el que he estado, muy caro pero valía completamente la pena. La decoración rústica y mediterranea y la habitación tenía vistas al Mediterraneo, el servicio de hostelería muy amable. La piscina era fantástica, con un bar de cocteles dentro. Unos días de relajación completa que totalmente valían lo que costaban.
",G
10,H_21606342_4.txt,"﻿3.0

Un sitio para quedarse a dormir y ya. Las camas muy duras, las ""almohadas"" blandísimas, y el desayuno no estaba mal. No es gran cosa pero sirve si tienes que quedarte ahí.
",N
11,H_21606342_5.txt,"﻿5.0

Había overbooking en el hotel, así que en vez de decirnos que no había hueco, nos dejaron una suite al mismo precio. El sitio era muy cómodo, pero solo por eso se merecen la mejor puntuación, se preocupan por el cliente!!!
",G
12,H_21607286_1.txt,"﻿4.7
¡¡¡Hotel inmejorable!!! Sin duda en el centro de Salamanca a nada de la plaza y del casco antiguo
lo único que me faltó fue un desayuno un poco más variado, pero el resto fue genial, la habitación
era amplia, el baño igual, el servicio muy tranquilo, y lo mejor la ubicación
lo recomiendo muchísimo!!!
",G
13,H_21607286_2.txt,"﻿3.0
Hotel normalito, con la playa cerca y el servicio de habitaciones típico.
Lo peor es la lejania que tiene respecto al 'pueblo' y a las playas buenas
ya que su playa esta llena de rocas y algas.
No está mal de precio, pero como es el único del pueblo se aprovechan
",N
14,H_21607286_3.txt,"﻿5.0
¡¡Que divertido fue!! Fuimos para año nuevo y la verdad es que la fiesta que organizarón
fue increible, el trato era genial y además era muy internacional.
Las vistas a la playa buenísimas, me encantó muchísimo!!
Os lo recomiendo a todos
",G
15,H_21607286_4.txt,"﻿2.0
Te cobran una burrada por el parking, las habitaciones parecen zulos con la cama y la mesilla
juntas en el centro de Burgos, lo único decente es que al desayuno te 'invitan', ya que es
en la cafetería de la propia dueña.
Si es para una noche no está mal, si quieres tener la espalda jodida al día siguiente
",B
16,H_21607286_5.txt,"﻿3.2
Un hotel muy típico, nada que objetar pero tampoco nada que impresione. Bien.
",N
17,H_21619919_1.txt,"﻿4.5
El hotel tiene un increible servicio de camareros y las habitaciones son muy acojedoras.
",G
18,H_21619919_2.txt,"﻿3.3
Es un hotel bastante bueno, pero he echado en falta los recambios de toallas para el pelo en el baño.
Por el resto todo bastante aceptable.
",N
19,H_21619919_3.txt,"﻿2
El hotel no esta mal, pero haberme encontrado dos escarabajos en mi habitación me ha hecho estar toda la noche en vela.
Lo siento, pero el aspecto higienco de un hotel lo conidero critico a la hora de valorar.
",B
20,H_21619919_4.txt,"﻿4.8
Increible. No tengo ninguna queja de este hotele. 100% recomendable.
",G
21,H_21620090_5.txt,"﻿1.5
El servicio del hotel fue pÃ©simo, a los camareros constantemente se les caÃ­an los platos al suelo. AdemÃ¡s habÃ­a dÃ­as que no pasaban el servicio de habitaciones y tenÃ­as que bajar a recepciÃ³n para que te limpiaran la habitaciÃ³n. Una vergÃ¼enza. 
",B
22,H_21625512_1.txt,"﻿2.0
En la pagina web tenia muy buenas valoracion por eso hicimos en una reserva y cuando llegamos no era para nada como ponia en la pagina web era horrible, una habitacion pequeña muy sucia y sin vista a ningun sitio.
",B
