,texts,polarity,subjectivity,positivity,negativity,neutrality,compound
0,"﻿4.5
Me encantó el sitio así quería, la única pega que le pongo es que era un poco caro. Por lo demás las habitaciones son muy espaciosas y la comida era muy buena.
",0.26199999999999996,0.716,0.106,0.054,0.84,0.4404
1,"﻿5.0
Mi suegro me regaló una experiencia de hotel y spa, asi que escogimos este sitio para aprovecharla. Creo que fue la mejor elección porque nos trataron estupendamente. El circuito de spa y aguas termales es estupendo y la comida exquisita. Además las vistas al mar son de foto. Lo recomiendo, el precio está más que justificado.
",0.6857142857142858,0.7571428571428572,0.228,0.0,0.772,0.9477
2,"﻿5.0
Una experiencia muy buena en lineas generales. El limpiador de la habitación muy bueno y muy simpático, el horario para los desayunos muy cómodo, las instalaciones del hotel estupendas para relajarse y disfrutar de unas buenas vacaciones en familia.
COn respecto al buffet, un 10 para Manuel que fue el que me freia los huevos fritos por la mañana y un 10 para Sara, la camarera que nos ha atendido las 25 noches, muy símpatica y muy divertida. Para el día de la salida, muy cómodo porque el propio hotel te lleva en coche al aeropuerto, evitándote coger el transporte público. Y por último el trato de las recepcionistas junto con Sonsoles muy cercano y muy bueno. En lineas generales 10/10
",0.46453125000000006,0.7004166666666667,0.323,0.016,0.661,0.9925
3,"﻿5.0

El mejor hotel donde he estado, un buffet libre donde te pones hasta arriba de comer, el camarero muy simpatico (si le decis que os gusta el metal os guarda las mejores cosas), la piscina genial, el wifi funciona decentemente bien, la playa estÃ¡ a escasos 5 minutos andando y las vistas son geniales. He ido ya unas cuantas veces y si por mi fuera viviria en el hotel. Por poner una pega, los horarios del buffet estan pensados para los guiris.
",0.45905303030303035,0.5816666666666667,0.283,0.0,0.717,0.9817
4,"﻿4.5

Eran habitaciones pequeÃ±itas, con mininevera, microondas y una tele (si entiendes finÃ©s o inglÃ©s esta bien porque es lo unico que vas a ver), tienes un super a 5 minutos andando y esta casi todo en ingles y fines por lo que no vas a tener ningun problema para realizar vida normal alli. Eso si, las vistas al mar baltico expectaculares. POr poner una pega, las cortinas se caian con solo mirarlas y a las 3 de la maÃ±ana ya es de dia.
",0.1706349206349206,0.5169312169312169,0.092,0.0,0.908,0.7881
5,"﻿4.8
Me encantó. Muy buena ubicación y personal amable. La única pega que el spa cierra muy pronto.
",0.437,0.6759999999999999,0.351,0.068,0.58,0.8516
6,"﻿5.0

El mejor hotel en el que he estado, muy caro pero valía completamente la pena. La decoración rústica y mediterranea y la habitación tenía vistas al Mediterraneo, el servicio de hostelería muy amable. La piscina era fantástica, con un bar de cocteles dentro. Unos días de relajación completa que totalmente valían lo que costaban.
",0.21718750000000003,0.4325,0.305,0.0,0.695,0.9733
7,"﻿5.0

Había overbooking en el hotel, así que en vez de decirnos que no había hueco, nos dejaron una suite al mismo precio. El sitio era muy cómodo, pero solo por eso se merecen la mejor puntuación, se preocupan por el cliente!!!
",0.304,0.485,0.225,0.027,0.747,0.9283
8,"﻿4.7
¡¡¡Hotel inmejorable!!! Sin duda en el centro de Salamanca a nada de la plaza y del casco antiguo
lo único que me faltó fue un desayuno un poco más variado, pero el resto fue genial, la habitación
era amplia, el baño igual, el servicio muy tranquilo, y lo mejor la ubicación
lo recomiendo muchísimo!!!
",0.25,0.4448333333333333,0.253,0.022,0.725,0.9615
9,"﻿5.0
¡¡Que divertido fue!! Fuimos para año nuevo y la verdad es que la fiesta que organizarón
fue increible, el trato era genial y además era muy internacional.
Las vistas a la playa buenísimas, me encantó muchísimo!!
Os lo recomiendo a todos
",0.4757305194805195,0.4806493506493506,0.307,0.0,0.693,0.9636
10,"﻿4.5
El hotel tiene un increible servicio de camareros y las habitaciones son muy acojedoras.
",0.4,0.6,0.174,0.0,0.826,0.5859
11,"﻿4.8
Increible. No tengo ninguna queja de este hotele. 100% recomendable.
",0.6000000000000001,0.9,0.193,0.249,0.558,-0.0258
12,"﻿5.0
Estuve alojada este fin de semana y no tengo nada malo que decir. IncreÃ­ble la localizaciÃ³n, estÃ¡ en todo el centro de la ciudad. Quiero destacar que hay muchÃ­simas actividades para niÃ±os. El personal es muy amable, recibÃ­ una atenciÃ³n muy personalizada en todo momento. Sin duda volveremos.
",0.16093750000000004,0.4677083333333333,0.174,0.0,0.826,0.8535
13,"﻿5.0
Es hotel fantÃ¡stico. Tiene unas instalaciones espectaculares, con grandes piscinas y un spa. AdemÃ¡s a 5 minutos tienes una playa enorme donde puedes realizar surf. 
En el hotel se organizaban muchas actividades para visitar la ciudad o monumentos cercano. 
Sin duda uno de los mejores hoteles en los que he estado. 
",0.5190476190476191,0.6547619047619048,0.193,0.0,0.807,0.9044
14,"﻿5.0
Es un hotel maravilloso situado a unos metros de la playa, poco ruidoso por la noche y además hay bastante lugares que visitar cerca del hotel. El precio del hotel es barato para la calidad que ofrece.
",0.20208333333333336,0.45,0.08,0.031,0.889,0.5095
15,"﻿4.0
para el precio que tiene es cojonudo
",-0.6,0.8,0.0,0.0,1.0,0.0
16,"﻿4.5
ESTANDAR, RAPIDOS Y EFICIENTE. BARATO Y BUENO, LO RECOMIENDO
",0.3666666666666667,0.43333333333333335,0.486,0.0,0.514,0.886
17,"﻿5.0
Excelente resort. Fuimos una semana y estuvimos muy cómodos, la atención fue genial y el ambiente y las actividades son increibles.
",0.805,0.9125,0.322,0.0,0.678,0.908
18,"﻿4.0
Hotel bastante bueno, buena ubicación y buen servicio. La comida sería lo unico regular de este hotel.
",0.41999999999999993,0.5753846153846155,0.313,0.0,0.687,0.8618
19,"﻿4.5
Magnifico hotel ubicado en el centro de madrid. Perfecto para una escapda con tu pareja.
Vistas increibles, servicio encantador, y la habitación perfecta.
Lo único malo, el precio.
",0.45,0.8020833333333334,0.348,0.072,0.58,0.9231
20,"﻿5.0
Las vistas son una maravilla y el desayuno tambien.
",1.0,1.0,0.252,0.0,0.748,0.5719
21,"﻿3.5
El hotel cumplio con nuestras expectativas
",0.0,0.0,0.0,0.0,1.0,0.0
22,"﻿4.0
El hotel era una maravilla, pero me falto la sala de fumadores para fumarme mis porrillos
",1.0,1.0,0.116,0.094,0.79,0.1154
23,"﻿5.0
Fantastica estancia, gracias a abdul por traernos el desayuno a la habitacion todos los dias!!
",0.325,0.55,0.298,0.0,0.702,0.7777
24,"﻿5.0
La experiencia inmejorable, la atención por parte de los empleados del hotel fue exquisita y en todo momento me senti bien recibido.
",1.0,1.0,0.08,0.0,0.92,0.2732
25,"﻿5.0
El mejor hotel que hemos pisado nunca.
Repetimos!!
",1.0,0.3,0.243,0.0,0.757,0.6696
26,"﻿4.5
pos bueno el sitio estaba guay y eso encima las pavas del sitio estaban to buenas asi que todos contentos jaja
",0.5125,0.6375,0.409,0.0,0.591,0.9266
27,"﻿5.0
Excelente hotel. Todos los aspectos son lujosos y bien cuidados.
",1.0,1.0,0.417,0.0,0.583,0.8225
28,"﻿4.0
Muy buen hotel , si tuviera los lavabos en oro macizo serÃ­a aÃºn mejor.
",0.3275,0.34500000000000003,0.21,0.0,0.79,0.5849
29,"﻿5.0
Nos los hemos pasado genial, nada que decir, todo perfecto. Gracias al staff del hotel.
",0.6666666666666666,0.65,0.386,0.0,0.614,0.8934
30,"﻿4.9
Lugar insuperable, a 1 minuto de la plaza Mayor de Praga, sorprendentemente por la noche era super tranquilo. Al llegar al hotel, por algÃºn motivo no tenÃ­an la habitaciÃ³n que pedimos, pero lo solucionaron dÃ¡ndonos una suite, asÃ­ que el servicio perfecto. Vistas muy bonitas y un ambiente muy acogedor, con todo tipo de lujos incluidos en el precio, piscina climatizada, spa, sauna, sala de juegos, bar... Una experiencia increÃ­ble.
",0.41333333333333333,0.6564814814814814,0.193,0.0,0.807,0.9498
31,"﻿5.0
Veraneo todos los veranos en este hotel, y no le puedo pedir mas. Buen servicio, buena localizaciÃ³n al lado de la playa. Perfecto para pasar unas vacaciones familiares.
",0.58,0.54,0.279,0.0,0.721,0.8766
32,"﻿4.7
Una gran ubicaciÃ³n en el centro, unas habitaciones espaciosas y bastante limpias, incluyendo los baÃ±os, me ha gustado mucho las opciones que muestran en el desayuno aunque cierren el restaurante a los mediodÃ­as, tienen un ambiente tranquilo y familiar. VolverÃ­a
",0.2916666666666667,0.4547619047619048,0.156,0.0,0.844,0.6648
33,"﻿4.5
Hotel bastante bueno, espacioso, con mucha luz, balcon con bastante buenas vistas (hecho que se agradece mucho la verdad), buena cama y buena localizaciÃ³n.
Lo Ãºnico que habrÃ­a que destacar es que el pequeÃ±o espacio de trabajo que habia en la habitaciÃ³n, era bastante reducido y la verdad que no muy comodo, y si que es verdad que aun que fuese un viaje de vacaciones, alguna que otra tarea si que tenia que realizar, pero bueno, nada que no se pueda mejorar con una silla algo mas comoda y una mesita algo mas espaciosa.
",0.30863247863247867,0.5610256410256411,0.192,0.1,0.709,0.7174
34,"﻿4.2
Nos encanto el poder disponer de piscina climatizada. Los ascensores tardaban un poco. El aire acondicionado no enfriaba lo suficiente y encontramos demasiado caliente la habitacion (pese a estar en febrero) y solo pudimos refrigerarla habriendo las ventanas. Aun que la piscina contrarestaba bastante este ultimo factor.
",0.12916666666666665,0.6444444444444445,0.072,0.036,0.891,0.4475
35,"﻿5.0
La verdad es que este ha sido un hotel Excepcional, limpio y con atenciÃ³n INMEJORABLE. La atenciÃ³n es estupenda desde el primer momento en que pisas el hotel hasta el momento en que decides abandonarlo. Cuenta con instalaciones muy bien preparadas y aunque se podrÃ­a decir que estÃ¡ situado en una zona poco cÃ©ntrica, cabe remarcar que esta magnÃ­ficamente comunicado con el resto de Sevilla
",0.38697916666666665,0.5854166666666667,0.207,0.014,0.779,0.9507
36,"﻿4.3
Muy bueno. Bien cominicado para la entrada y salida de madrid. Solo fue una noche llegada 2am y salida 8 am .realmente no pude disfrutar de los posibles servicios del hotel.tenia que utilizar garaje pero no lo utilice ya que no me compensaba 6 horas 18 â‚¬.A la salida no se podia aparcar para recoger equipage debido a autocares y taxis.
",0.13083333333333333,0.6425000000000001,0.052,0.027,0.921,0.2119
37,"﻿5.0
Un hotel con una vista preciosa a la plaza San Marcos, tienen una piscina en la azotea que lo hace muy recomendado
",0.505,0.77,0.231,0.0,0.769,0.7178
38,"﻿4.5
Cama muy comoda y con una muy buena ubicacion en el centro
",0.4433333333333333,0.6266666666666668,0.326,0.0,0.674,0.7774
39,"﻿4.2
Me gusto mucho el servicio. Las habitaciones muy limpias y la comida genial.
No habia mucha gente por lo que pudimos estar muy agusto.
Repetiria y lo recomiendo!
",0.45533333333333337,0.792,0.389,0.0,0.611,0.9483
40,"﻿4.0
Repetiria
",0.0,0.0,0.0,0.0,1.0,0.0
41,"﻿4.1
Me gusto mucho el hotel.
Perfecto para ir con la familia, tiene entretenimiento para adulto y para los mas jovenes.
",1.0,1.0,0.3,0.0,0.7,0.8402
42,"﻿5.0
Mojé.
",0.0,0.0,0.0,0.0,1.0,0.0
43,"﻿4.9
En la opinión de Sir Colinsworth Appleby, la calidad de este parador resulta acorde con su afamada historia y su aclamado pedigree.
En la gloriosa nación de Gran Bretaña nuestros albergues son todos de calidad superior, pero para el infame estándar español, uno no puede esperar más si no desea acabar decepcionado.
El servicio fue servil y atento a mis muchas necesidades, el portero no obstante resultó superficial y pedante con opiniones muy desactualizadas sobre el actual conflicto en Ecuador.
Sobresaliente. No es valorado con la opinión más alta porque la perfección no existe.
Fin de comunicado.
",0.14461538461538462,0.6267948717948718,0.142,0.091,0.767,0.813
44,"﻿4.1
Para un hotel de tanta categoría, me gustaría que arreglaran el ascensor más rápido. Dos días sin ascensor es inaceptable para un hotel tan caro, y arruinó un poco la experiencia cuando todo lo demás era maravilloso. Arreglad vuestros ascensores.
",0.16,0.52,0.175,0.0,0.825,0.8262
45,"﻿5.0
Jacuzzi, chocolatina en la almohada,  respetuosos con tus horas de sueño, excelente comida y simpático servicio. 10 de 10.
",0.625,0.7333333333333334,0.331,0.0,0.669,0.872
46,"﻿4.0
Muy buen trato al huesped. Fui con mi familia y nos encantÃ³, mucha amabilidad.El desayuno muy ricoc con una vista al jardin y la piscina preciosa.
",0.7368750000000001,0.88875,0.374,0.0,0.626,0.9577
47,"﻿5.0
Muy buen hotel, trato excepcional, impoluto una habitacion con unas vistas maravillosas y cerca de todo lo que es para turista.
",0.8588888888888889,0.9266666666666667,0.239,0.0,0.761,0.7841
48,"﻿4.0
Hotel muy cómodo, con todas las necesidades. Me quedé un poco celoso porque me tocó una pareja en la habitación de al lado y no paraban de gemir. Me tendré que llevar a mi churri la próxima vez
",0.083125,0.375,0.088,0.101,0.811,0.1245
49,"﻿4.3
Perfecto y discreto para follar. No es necesario decir nombres y se puede pagar en efectivo.
",0.19999999999999998,0.8666666666666667,0.129,0.171,0.699,-0.0516
50,"﻿5.0
Relajante y perfecto. Justo lo que necesitaba. Comida riquísima, piscina ideal y llena de chicas! Cerca de la fiesta y cama muy cómoda para el after party
",0.6595833333333333,0.8249999999999998,0.503,0.0,0.497,0.9729
51,"﻿4.5
Increible. Buffet exquisito, buen servicio de habitaciones y el personal muy simpático. La repostería en la cena era exquisita, y el cheff super simpatico.
",0.6422619047619047,0.7595238095238096,0.456,0.0,0.544,0.9558
52,"﻿4.0
La carne estaba muy buena y el ambiente era agradable. Solo faltaba que hubiesen sido más rápidos con nuestra comida
",0.4366666666666666,0.6100000000000001,0.186,0.068,0.746,0.5849
53,"﻿5.0
Nos trataron de maravilla, hasta nos invitaron a un chupito. Recomiendo especialmente el secreto iberico con salsa de oporto
",0.19999999999999998,0.9,0.234,0.0,0.766,0.7506
54,"﻿5.0
Comida espectacular con precios muy competitivos. Los dueños muy agradables.
",0.5266666666666667,0.7333333333333334,0.125,0.0,0.875,0.2484
55,"﻿5.0
Pese a ser tratados por el personal del parking de la torre de forma un poco borde, tanto los empleados del restaurante como los del resto de la torre nos brindaron un trato muy atento y amable. Sitio agradable, con buenas vistas y comida espectacular. Precio justo por la calidad de los productos, atención del personal y localización del restaurante.
",0.49452380952380953,0.7190476190476192,0.171,0.0,0.829,0.8993
56,"﻿4.5

Los camareros son simpÃ¡ticos, la carne estÃ¡ en su punto, echan buena cantidad de salsa y tiene mucha variedad de productos. Lo Ãºnico malo es que las patatas son congeladas y a veces se equivocan con los productos.
",0.09375000000000003,0.6916666666666667,0.111,0.109,0.78,0.0258
57,"﻿5.0

De putisima madre, voy todos los fines de semana a comer y me pongo hasta el culo de comer por 4 duros, si vais pillaros las morcillas, que estan bueniiiiiiisimas, dios, solamente de escribir la review y pensar en esas morcillas me esta entrando hambre...
",-0.20833333333333334,0.4694444444444444,0.041,0.096,0.863,-0.4215
58,"﻿5.0
Recomendable 100%. Hay que reservar porque es un sitio pequeño y suele haber mucha gente. La hamburguesa que he comido era consistente y muy rica, además los camareros fueron muy atentos.
",0.3015,0.625,0.14,0.0,0.86,0.6901
59,"﻿4.7
Ruquísimo!! Es uno de los pocos sitios de pizzas que de verdad son italianas y saben bien la única pega que tardan un poco en servirte.
",-0.096875,0.4,0.0,0.0,1.0,0.0
60,"﻿4.5
Buen trato y buena comida.
",0.7,0.6000000000000001,0.42,0.0,0.58,0.7003
61,"﻿4.6

Carne de ciervo buenísima, la decoración es fantástica y muy muy temática. La comida es simple, buena y abundante, mucha tajada sin tonterías. Uno de mis favoritos cerca de Madrid.
",0.37142857142857144,0.5653061224489796,0.351,0.0,0.649,0.9399
62,"﻿4.2

Comida japonesa a casa a muy buen precio, normalmente estos restaurantes suelen ser caros, pero este en particular es muy barato y bueno. La comida se nota que esta fresca y el material es bueno.
",0.2596296296296296,0.49925925925925924,0.205,0.0,0.795,0.8294
