,texts,polarity,subjectivity,positivity,negativity,neutrality,compound
63,"﻿4.2
Excelente comida asturiana típica (el cachopo inmejorable), el trato personal es magnífico
pero lo único es la poca variedad de la carta!!
",0.2664930555555556,0.7166666666666667,0.164,0.0,0.836,0.6239
64,"﻿5.0
Un diez desde que entras, el entorno precioso, el restaurante muy acogedor y tranquilo, y el trato espectacular.
Además la localización es maravillosa, a pie de playa, y el precio es caro pero merece muchísimo la pena.
Increible, sin duda volveré!!
",0.298,0.5938333333333334,0.214,0.0,0.786,0.8939
65,"﻿4.5
Uno de los mejores restaurantes de la zona. Destacar su paella y sus postres. DELICIOSOS!
",1.0,0.65,0.288,0.0,0.712,0.784
66,"﻿4.6
La comida es excelente y el trato de los camareros inmejorable. 10 de 10!
",1.0,1.0,0.174,0.0,0.826,0.6114
67,"﻿4.0
Estuve cenando con mi pareja y siempre que vamos no defrauda. AdemÃ¡s de buena calidad tiene un precio econÃ³mico. Si tengo que ponerle una pega serÃ­a que tardan mucho en servir la comida, da igual cÃ³mo este el restaurante, por ello no le pongo las 5 estrellas.
",0.28333333333333327,0.4000000000000001,0.084,0.018,0.898,0.6229
68,"﻿5.0
100% recomendable. Este restaurante nunca defrauda, perfecto trato y excelente calidad-precio. El sitio es muy acogedor y es perfecto para familias ya que dispone de un menÃº infantil muy completo.
",0.5740000000000001,0.899,0.144,0.147,0.709,-0.0289
69,"﻿4.4
Me encantÃ³ el restaurante, la decoraciÃ³n estaba muy conseguida y el menÃº del dÃ­a es espectacular, por solo 10â‚¬ comes dos platos y postre con bebida incluida. Recomiendo ir en dÃ­a de diario ya que los fin de semana no tienen menÃº y las raciones son bastante caras.
",0.29583333333333334,0.7333333333333334,0.179,0.037,0.784,0.8516
70,"﻿4.7
Fuimos un grupo grande y nos atendieron genial. Además la calidad-precio del local esta muy bien ya que el menu de degustación era 25€ pero con 6 platos más el postre. La tarta de zanahoria estaba magnifica.
",0.7310714285714286,0.7396428571428572,0.112,0.0,0.888,0.5642
71,"﻿4.3
Hicimos la reserva el mismo dia y todo perfecto. Además el personal de local estupendo pero tardaron un poco en traernos la comida pero la calidad de la comida era buenisima.
",0.52,0.525,0.117,0.0,0.883,0.5994
72,"﻿5.0
Tanto el servicio como la comida y el postre ha sido maravilloso. Volveremos más seguido para disfrutar de este placer de comida.
",0.6333333333333333,0.6666666666666666,0.316,0.0,0.684,0.9107
73,"﻿5.0
Takos increíbles que salen en bandejas de uno, dos o una montaña de ellos.<br><br>Los takos están buenísimos y super bien de precio y las quesadillas se quedan un poco sosas en comparación (1€/taco y 2,50€/quesadilla), pero el sitio está muy lleno y es bastante ruidoso, no es para una cena romántica o para una charla intima. <br><br>El servicio es rapidísimo y los tacos están sabrosos y jugosos. El que más me gustó fue el de cochinita.<br><br>Ahora que si estas por la zona y no quieres gastar mucho en la cena no te los pierdas! Son un MUST de Madrid.<br><br>Cierran sobre las 12:00 de la noche.(al menos en fin de semana)
",0.3237878787878788,0.6418181818181818,0.087,0.049,0.864,0.6342
74,"﻿4.5
Tras un primer acercamiento puedo asegurar que volveré a esta taquería... un día que haga menos calor!!
",0.15798611111111113,0.4166666666666667,0.111,0.0,0.889,0.4559
75,"﻿4.2
Excelente restaurante, los precios son altos pero la calidad de la comida hace que merezca la pena.
",0.5533333333333333,0.68,0.11,0.0,0.89,0.3291
76,"﻿5.0
Excelente
",1.0,1.0,0.425,0.0,0.575,0.5719
77,"﻿5.0
Las pizzas estaban muy buenas, la calidad de dominos pizza nunca defrauda y con la oferta de come y bebe te pones hasta arriba.
",0.9099999999999999,0.7800000000000001,0.171,0.0,0.829,0.6572
78,"﻿4.0
le pongo un 4.0 porq la comida estaba wena pero el servicio de atncion no me va na esa gente tardaba mucho.
",0.32499999999999996,0.5,0.072,0.0,0.928,0.2382
79,"﻿4.0
Muy rica la comida. Este sitio destaca por su originalidad. Eso sÃ­ , no pongÃ¡is demasiado picante para evitar disgustos.
",0.38660714285714287,0.7553571428571428,0.134,0.076,0.791,0.4005
80,"﻿4.0
Lo Ãºnico que se podrÃ­a mejorar es la localizaciÃ³n.
",0.0,1.0,0.181,0.0,0.819,0.4767
81,"﻿5.0
ExcelentÃ­simamente excelente.
",1.0,1.0,0.0,0.0,1.0,0.0
82,"﻿4.5
Buen servicio, camareros muy atentos y la comida muy buena. Vine hace aÃ±os y no recordaba tan bien el sitio. Es un poco difÃ­cil llegar, esta un poco escondido, pero el paisaje donde se encuentra es precioso, y la mayorÃ­a de mesas tienen vistas muy bonitas al valle. No hay problema de aparcamiento. Perfecto para comidas familiares y celebraciones.
",0.44058333333333327,0.7713333333333334,0.251,0.099,0.65,0.924
83,"﻿4.0
Aunque tarden un poco en servir las pizzas, estÃ¡n buenÃ­simas, voy cada verano dÃ­a si y dÃ­a tambiÃ©n, ademas todos los productos estÃ¡n a un precio de locos. Otra recomendaciÃ³n que si vais la verÃ©is en todas las mesas es los champiÃ±ones a la parmesana, que no se os olvide pedirlos!!
",-0.0716666666666667,0.7266666666666667,0.088,0.039,0.873,0.4666
84,"﻿5.0
Tiene un gran ambiente con gente muy amable y cÃ¡lida, una buena calidad de alimentos y bebidas a un precio razonable para ir con tus amigos y pasar un buen rato.
",0.63,0.6916666666666668,0.42,0.0,0.58,0.9575
85,"﻿4.2
La comida ha sido buena y la higiene del lugar esta perfecta al igual que su atenciÃ³n, lo que no me ha convencido es el precio, pero para un capricho mensual esta bien, lo recomendarÃ­a.
",0.7999999999999999,0.7333333333333334,0.261,0.033,0.706,0.8839
86,"﻿4.5
Es la primera vez que pruebo un restaurante de estas caracterÃ­sticas y la verdad es que me ha fascinado. De entrada me choco el buen ambiente del local, la buena atenciÃ³n por parte de los camareros, la rapidez con la que nos tomaron nota y nos trajeron los platos a la mesa, y lo mÃ¡s importante, la excelente calidad de la comida y teniendo en cuenta el precio me quedo sin palabras.
En definitiva, es 100% recomendable, para todo tipo de personas y edades.
",0.5071428571428571,0.619047619047619,0.196,0.02,0.783,0.9482
87,"﻿4.8
Es la primera vez que voy a este restaurante, y la verdad es que me ha sorprendido gratamente. Es bueno en todos los aspectos. Gran variedad en la carta, platos muy diversos y apto para personas con todo tipo de alergias. 
",0.4333333333333333,0.6055555555555555,0.25,0.0,0.75,0.9231
88,"﻿4.0
En busca de una hamburgueserÃ­a con buena calidad de carne, este sitio me aparecio en internet y la verdad es que todas las reseÃ±as fueron acertadas. Es un restaurante que se nota que sus carnes son buenisimas, pero a mi ver se centran al 100% en la carne y algun que otro ingrediente lo descuidan.
",0.47124999999999995,0.5970833333333334,0.095,0.0,0.905,0.5499
89,"﻿4.6
Este restaurante sorprende no solo por la comida. En busca de una nueva experiencia, me tope con este restaurante y no solo la comida era buena sino que habia un escenario en el cual una persona hacia un monÃ³logo bastante tranquilo, lo cual hacia la comida muy amena. Si que es cierto que puede dar lugar a atragantarse, pero en general bastante tranquilo todo y se te pasa el tiempo volando.
",0.24292929292929294,0.6742087542087543,0.185,0.05,0.765,0.8683
90,"﻿4.8
Comida execelemte desde el entrante al postre, ademas tienen una muy buena relacion calidad-precio
Muy recomendable
",0.5349999999999999,0.66,0.295,0.0,0.705,0.7884
91,"﻿4.0
Comida tipica de la zona, con una terraza a pie de playa....trato aceptable
",-0.16666666666666666,0.5,0.119,0.0,0.881,0.3182
92,"﻿4.2
La comida esta muy buena, me gusto mucho, pero me pareciÃ³ muy caro.
",0.28666666666666657,0.8300000000000001,0.205,0.0,0.795,0.4829
93,"﻿5.0
Excelente, repetiria
",1.0,1.0,0.346,0.0,0.654,0.5719
94,"﻿4.4
Este Burger King me encanta, me conocen, y me hacen algo de descuento. Los trabajadores son, en general, muy agradables.
El problema es que a veces hay demasiada cola, y en otras ocasiones, no tienen suficientes tapas para la bebida.
La comida es lo que puedes esperar de este tipo de sitios, pero a mi la comida grasienta y mala para la salud me gusta.
",0.10071428571428574,0.5488095238095239,0.102,0.087,0.812,0.0425
95,"﻿4.7
La comida es excelente, para ser un Vips. Tardan poco, los camareros son agradables, hay muchas teles para ver los partidos.
En alguna ocasión contada me han puesto la comida algo fría.
",0.2625,0.8,0.16,0.0,0.84,0.7579
96,"﻿4.0
Muy buen servicio y comida muy sabrosa. En cuanto al precio, es un poquito alto, pero merece la pena pagar por dicha calidad.
",0.39249999999999996,0.43000000000000005,0.146,0.0,0.854,0.5341
97,"﻿5.0
Me encanta, da la sensacion de que al ser minimalista pone poca comida, aunque este esquisita, pero al contrario ponen comida que te deja saciado. 100% recomendable y de relacion calidad/precio excelente.
",0.28125,0.65,0.258,0.0,0.742,0.8779
98,"﻿4.0
Riquísimo! El Steak Tartar estaba fantástico y de mucha calidad. De entrante nos pedimos unas croquetas de jamón que me hubiese comido 30. Lo único malo fue el lugar ya que es un poco dificil acceder! Ojalá puedan encontrar un sitio más cercano
",0.1458333333333334,0.8861111111111111,0.238,0.097,0.665,0.8652
99,"﻿5.0
Los mejores helados que he probado! Estaban riquísimos y con un marco incomparable viendo la sierra de Madrid! Un buen spot para llevar a un ligue, if you know what I mean. 
",0.5775,0.6375,0.269,0.0,0.731,0.9078
100,"﻿4.3
Las pizzas estaban riquísimas pero los asientos no me parecían cómodos. Las pediré para llevar y me las como en mi casa
",0.7,0.9,0.071,0.108,0.821,-0.2966
101,"﻿5.0
Me ha gustado mucho. La comida estaba rica y recomiendo la hambuguesa quijote. El queso esta de muerte.
Si se reserva mejor, ya que el sitio se peta enseguida y es dificil encontrar mesa
",0.28,0.74,0.239,0.137,0.624,0.6249
102,"﻿4.5
Los mejores pinxos que he comido en mi vida, y además barato. Recomendado
",0.7,0.5,0.286,0.0,0.714,0.7184
103,"﻿4.5
Me cansé de las operadoras tradicionales que te ponen cargos y mantenimientos y cuotas de linea y demás cosas que no siempre necesitas, asi que opte por esta compañía que ofrece contratar solo lo que quieres y pagar lo justo. Es cierto que no te regalan cosas como la instalación o que tienes que pagar el router pero no hay letra pequeña ni engaño. Además la atención al cliente es gratuita y siempre que hay una incidencia o se cae el servicio te devuelven algo del importe de la factura. Estoy muy satisfecho y lo recomiendo
",0.12222222222222223,0.6305555555555555,0.14,0.112,0.748,0.6635
104,"﻿4.0
Por ser empleados de Movistar, nos han regalado 15gb extras para los meses de verano. Muy agradecido.
",0.1,0.2,0.0,0.0,1.0,0.0
105,"﻿4.5

El servicio tecnico esta decente, pedi que me mandaran un router a doble banda y me lo cambiaron sin ningun problema, de hecho me estan subiendo el internet cada pocos meses y ahora tengo una velocidad de la hostia, y esta guay, por poner algo a veces te llega publicidad.
",0.06333333333333332,0.30333333333333334,0.092,0.0,0.908,0.5971
106,"﻿4.2
Tiene un buen precio para la cantidad de cosas que ofrece como internet, fijo, tv y 4 móviles. Lo que no me gusta tanto es que entras a la compañía con una tarifa y al paso de los meses te aumentan los GB. Dicen que es gratis pero después te van subiendo poco a poco la cuota mensual porque las promociones antiguas caducan y todas son más caras.
",0.1875,0.4375,0.06,0.023,0.918,0.3705
107,"﻿4.5

Un coñazo poner el router pero después todo funcionaba DPM, va muy rápido y no he tenido cortes de conexión en tres meses ni promociones molestas.
",-0.27,0.8400000000000001,0.056,0.193,0.751,-0.6826
108,"﻿5.0
De lo mejorcito que hay, tienen cobertura Movistar, y en cinco años con ellos
ni un problema he tenido. La atención al cliente es inmejorable, y búscan siempre
la forma de que te encuentres bien con ellos.
Los precios también mucho mejor que otras compañias. Además no paran de regalar gigas por
promociones que hacen!!!
",0.48896484375000004,0.44375000000000003,0.208,0.028,0.763,0.9183
109,"﻿3.8
La fibra va de lujo!! Puedo jugar a mis juegos favoritos con un Ping de 10. Increible.
",0.7,0.95,0.251,0.0,0.749,0.69
110,"﻿5.0
Por fin una compaÃ±Ã­a donde me atienden a la primera cada vez que tengo un problema. AdemÃ¡s me va a toda velocidad el internet en mi casa, lo recomiendo 100%.
",0.19999999999999998,0.6277777777777778,0.075,0.081,0.843,-0.0516
111,"﻿4.5
La calidad del servicio es muy buena. Asimismo el paquete que tengo es maravilloso ya que puedo tener acceso a las plataformas de streaming como Netflic y HBO y además incluye el futbol. Es algo que voy a recomendar a más gente.
",0.6025,0.6950000000000001,0.19,0.0,0.81,0.8553
112,"﻿4.0
Tengo buen servicio y tengo bastante GB. Además tiene un buen precio comparado con otras compañias.
",0.31875,0.51875,0.234,0.0,0.766,0.7003
113,"﻿4.0
Cumplen lo que dicen, aunque muy por los pelos
",0.2,0.3,0.172,0.0,0.828,0.4404
114,"﻿5.0
Cojonudos
",0.0,0.0,0.0,0.0,1.0,0.0
115,"﻿4.0
El apartado series a veces da problemas, pero el servicio de atencion al cliente es bueno y gratuito.
",0.55,0.7000000000000001,0.17,0.081,0.749,0.4588
116,"﻿5.0
Servicio excelente, el internet es una pasada y las peliculas que ofrecen en la tele son gratis y en HD!! recomendable 100%
",0.7000000000000001,0.9,0.38,0.0,0.62,0.9168
117,"﻿4.0
Me instalaron el router rapido y de momento va bien pero bueno un poco caro
",0.18249999999999997,0.6,0.244,0.0,0.756,0.7003
118,"﻿5.0
LlamÃ© por que mi router era muy antiguo, y me lo cambiaron por el Ãºltimo modelo sin poner ninguna pega. Muy buen servicio tÃ©cnico, llevo 4 aÃ±os y si siguen asÃ­ otros 4 que seguirÃ©.
",0.26,0.30166666666666675,0.128,0.0,0.872,0.6653
119,"﻿4.5
Muy bueno en tema calidad precio, del internet mas rÃ¡pido que puedes encontrar y sin ningÃºn problema, la mayor pega que le encuentro es que aveces suele haber mucha gente en la atenciÃ³n al cliente y ponerte en espera un poco, pero luego el servicio es muy amable y suelen hacer ofertas en las que te aumentan tu plan por el mismo precio, la instalaciÃ³n ha sido rÃ¡pida y puntual.
",0.41500000000000004,0.5008333333333334,0.175,0.0,0.825,0.9071
120,"﻿5.0
Un gran servicio con muy buenos paquetes, tengo a toda mi familia ahi y no lo cambiaria por nada, soy cliente habitual y me dan un trato excelente
",0.6775,0.6517307692307692,0.268,0.0,0.732,0.8999
121,"﻿4.0
Una compaÃ±ia buena. Precios buenos, oferta buena, algo de problemillas a veces respecto a la cobertura, pero en general bueno (calidad precio). Eso si, si necesitas cobertura al 100% todo el rato e internet rapido por motivos de trabajo, esta no es tu compaÃ±ia.
",0.5083333333333333,0.5833333333333334,0.283,0.034,0.683,0.9091
122,"﻿4.8
Me cambie de operador el otro dia a Orange, fue un trato muy rapido, me instalaron la fibra en menos de dos dias y y tiene un precio de los mejores del mercado
",0.24208333333333334,0.3804166666666667,0.11,0.0,0.89,0.6369
123,"﻿4.3
Amena para ser una compañia que no conoce casi nadie, da muy buenas prestaciones y a un mjuy buen precio 
",0.8049999999999999,0.6900000000000002,0.34,0.0,0.66,0.8506
124,"﻿4.1
Me pienso quedar en esta compaÃ±ia siempre, me gusta mucho todo.
Y encima me han dado el iphone 8s plus solo por 400 euros, MENUDO CHOLLO!!
200% recomendable
",0.25,0.2,0.149,0.0,0.851,0.5974
125,"﻿4.0
No da fallos. Funciona casi siempre. Un poco caro, sobre todo los extras. Estoy contento.
",0.02812500000000001,0.8,0.11,0.0,0.89,0.357
126,"﻿5.0
Trabajo para Vodafone.
",0.0,0.0,0.0,0.0,1.0,0.0
127,"﻿4.0
Ha mejorado mucho su servicio ofreciendo la tele con el futbol, ahora si merece la pena
",0.3,0.1,0.217,0.0,0.783,0.6124
128,"﻿5.0
La unica compaÃ±ia que gracias a dios para genter como yo que no usamos datos moviles ni contrato, sino prepago, el precio sigue siendo aceptable.
",0.1,0.6,0.153,0.0,0.847,0.5023
129,"﻿4.5
Son serios en las llamadas. No tuve que esperar mucho y me solucionaron el problema
",-0.19166666666666665,0.5333333333333333,0.084,0.159,0.757,-0.2263
130,"﻿5.0
Es perfecto! Tengo buena cobertura, buen precio, muchos gigas y encima las redes sociales no consumen! Recomendado
",0.49027777777777776,0.47777777777777786,0.329,0.052,0.619,0.8588
131,"﻿4.0
La verdad es que con vodafone estoy encantado, veo champions, liga y copa, y encima me pusieron el paquete de la premier league. No me despego de la tele. Encantado!
",0.875,0.7,0.265,0.0,0.735,0.857
